id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_report_portal_login_doctor,health.report.portal.login doctor,model_health_report_portal_login,health_center_management.group_health_doctor,1,1,1,1
access_health_report_portal_login_employee,health.report.portal.login employee,model_health_report_portal_login,health_center_management.group_health_employee,1,1,1,1
access_health_report_hub_doctor,health.report.hub doctor,model_health_report_hub,health_center_management.group_health_doctor,1,1,1,1
access_health_report_hub_employee,health.report.hub employee,model_health_report_hub,health_center_management.group_health_employee,1,1,1,1
access_health_contact_settings_patient,health.contact.settings patient,model_health_contact_settings,health_center_management.group_health_patient,1,0,0,0
access_health_contact_settings_doctor,health.contact.settings doctor,model_health_contact_settings,health_center_management.group_health_doctor,1,0,0,0
access_health_contact_settings_employee,health.contact.settings employee,model_health_contact_settings,health_center_management.group_health_employee,1,1,1,0
access_health_dashboard_employee,health.dashboard employee,model_health_dashboard,health_center_management.group_health_employee,1,1,1,1
access_health_dashboard_doctor,health.dashboard doctor,model_health_dashboard,health_center_management.group_health_doctor,1,1,1,1
access_health_employee_manager,health.employee manager,model_health_employee,health_center_management.group_health_manager,1,1,1,1
access_health_employee_user,health.employee user,model_health_employee,health_center_management.group_health_employee,1,0,0,0
access_health_employee_hub_employee,health.employee.hub employee,model_health_employee_hub,health_center_management.group_health_employee,1,1,1,1
access_health_employee_hub_doctor,health.employee.hub doctor,model_health_employee_hub,health_center_management.group_health_doctor,1,1,1,1
access_health_doctor_hub_employee,health.doctor.hub employee,model_health_doctor_hub,health_center_management.group_health_employee,1,1,1,1
access_health_doctor_hub_doctor,health.doctor.hub doctor,model_health_doctor_hub,health_center_management.group_health_doctor,1,1,1,1
access_health_prescription_admin,health.prescription admin,model_health_prescription,base.group_system,1,1,1,1
access_health_prescription_line_admin,health.prescription.line admin,model_health_prescription_line,base.group_system,1,1,1,1
access_health_prescription_patient,health.prescription patient,model_health_prescription,health_center_management.group_health_patient,1,0,0,0
access_health_prescription_line_patient,health.prescription.line patient,model_health_prescription_line,health_center_management.group_health_patient,1,0,0,0
access_health_prescription_doctor,health.prescription doctor,model_health_prescription,health_center_management.group_health_doctor,1,1,1,0
access_health_prescription_line_doctor,health.prescription.line doctor,model_health_prescription_line,health_center_management.group_health_doctor,1,1,1,0
access_health_prescription_employee,health.prescription employee,model_health_prescription,health_center_management.group_health_employee,1,1,1,1
access_health_prescription_line_employee,health.prescription.line employee,model_health_prescription_line,health_center_management.group_health_employee,1,1,1,1
